normal_x,normal_y,normal_z
-0.064270,-0.320770,-0.263275
0.273804,-0.993378,-0.117401
-0.228821,-0.683502,-0.377136
-0.725403,-0.377319,0.922577
0.648071,-0.271545,-0.479126
-0.760590,-0.611176,-0.375000
0.205383,-0.755096,-0.823212
-0.058624,-1.043976,0.488983
0.950897,-0.434204,-0.372498
1.018311,-0.417633,0.446198
0.706421,-0.154846,0.419220
-0.409210,-0.763855,-0.450836
0.881378,-0.206146,-0.036133
0.191711,-0.155823,-0.487885
0.312653,-0.599609,0.324738
-0.469391,-0.752533,-0.777008
0.779816,-0.669647,-0.380371
0.601593,-0.198029,0.592102
0.387970,-0.168060,-0.083344
-0.322510,-0.828064,0.270233
0.426788,0.028229,0.519501
0.270905,-0.404205,-0.439240
0.191223,-0.660095,-0.683319
-0.292511,-0.811768,0.079254
0.511780,-0.759216,0.633881
-0.112946,-1.104828,0.767334
0.720825,-0.749817,-0.405945
0.771729,-0.652405,-0.270447
0.313904,-0.751434,0.226562
0.385498,-0.634521,-0.190643
-0.444061,-0.740021,0.995148
0.973145,0.112122,0.423431
-0.565399,-0.916565,-0.173187
-0.168243,-0.601440,-0.245239
-0.461090,-0.435760,-0.153992
0.591644,-0.767639,-0.860626
-0.270264,-1.090607,-0.812592
1.291351,-0.310760,0.172546
0.062103,-0.179291,-0.879883
0.405212,-0.452301,0.585693
0.002411,-0.793030,-0.885284
-0.400818,-0.968597,-0.805176
0.660004,-0.248352,0.042328
-0.504059,-0.778320,0.350861
-0.254059,-0.552673,-0.414032
0.089447,-0.784210,0.152924
0.595764,-0.562775,-0.742310
-0.473602,-1.048431,0.594482
1.141205,-0.145874,-0.766022
1.140991,-0.273682,0.152344
-0.059509,-1.276764,-0.546356
0.144897,-0.361450,0.858459
-0.391846,-0.496216,0.128204
0.708649,-0.049469,-0.749603
0.280151,0.059662,-0.775543
-0.305695,-1.151764,0.884796
0.889313,0.103485,0.157959
0.496368,-0.498749,0.229553
0.707245,-0.108185,0.744629
0.094849,-1.021729,0.549866
0.740906,0.092163,-0.417664
0.818878,-0.030884,0.419067
-0.251312,-0.923340,0.179749
0.209076,-0.715485,-0.584137
0.277161,0.037109,-0.062805
0.002808,-0.011475,-0.072205
0.829407,-0.371399,-0.204346
-0.012299,-1.097198,-0.296783
0.555573,0.169403,0.052216
0.373535,-0.578094,0.480927
0.901489,-0.348328,1.036438
0.352814,-0.703583,-0.761292
-0.035553,-0.644012,-0.063782
0.227295,-0.669952,0.052765
0.004669,-0.592773,0.876251
0.621216,-0.441284,0.577362
0.972351,-0.334015,-0.857941
0.494873,-0.534424,-0.704559
0.106445,-0.369537,0.669128
-0.472168,-0.626312,0.070435
0.649719,-0.489990,-0.201019
0.839355,-0.410370,0.960297
0.622467,-0.169464,-0.371460
-0.178680,-1.016632,0.487366
-0.476654,-1.076141,0.080048
0.605377,-0.283081,0.454956
0.235138,-0.444183,0.533020
-0.595612,-0.696686,-0.435242
-0.178711,-0.511536,-0.708191
-0.023193,-1.049286,0.205811
0.858276,-0.316589,0.344147
0.444061,-0.097473,0.146027
-0.230316,-0.432373,0.440430
0.557648,0.221771,0.408691
-0.202087,-0.429962,0.147552
0.227173,-0.507446,0.890625
0.897797,0.018921,1.016083
0.759430,-0.374084,0.644897
0.848907,0.306946,0.466888
-0.414062,-1.096344,-0.430420
0.254517,-0.133636,-0.135284
-0.007080,-1.094116,-0.244446
-0.475830,-1.083984,-0.120636
0.238708,-0.022583,-0.592896
0.863586,0.123108,0.289093
0.757568,-0.665161,0.228668
-0.298645,-0.292694,0.978760
-0.763947,-0.377930,0.939575
-0.056793,0.017303,0.877319
0.516022,0.391083,0.607666
0.753021,-0.671967,-0.252441
0.083313,-0.659576,0.718872
-0.369110,-1.184814,-0.601135
-0.091949,-1.054504,-0.713806
0.198242,-0.696136,-0.125000
-0.193481,-0.826111,0.289978
-0.490601,-0.434875,0.443085
0.677338,-0.470184,0.943665
0.421997,0.209808,0.552521
-0.158905,-0.866943,0.386261
0.300690,-0.993774,-0.595917
0.693878,-0.514526,0.021423
0.280518,-0.956512,0.203094
0.191254,0.118286,0.093140
0.074921,-0.510895,1.027161
0.710236,0.067261,0.862366
0.299316,0.175049,0.121460
0.705170,-0.732727,-0.656342
0.620270,-0.085236,-0.704102
0.463776,0.195892,0.271057
-0.161438,-0.364014,0.052856
0.023804,-1.002686,-0.643158
-0.275940,-0.160736,0.256561
-0.649414,-0.588074,-0.153534
0.568573,-0.045837,0.161743
0.361572,-0.381897,-0.269012
0.293823,-0.492889,0.361572
1.010498,-0.553253,-0.889465
0.313263,-0.686218,0.159698
-0.697876,-0.605865,-0.193695
-0.446594,-0.260956,0.987366
-0.215271,-0.304535,0.537781
-0.070801,-0.884888,-0.651428
-0.040894,-1.112976,-0.455994
-0.440704,-0.727692,0.657806
-0.207062,-1.155884,-0.295074
-0.712616,-0.682281,0.042664
-0.479584,-0.384521,-0.485565
-0.601227,-0.789703,-0.517792
0.261353,-0.617157,0.678589
0.459961,-0.746857,-0.398529
0.079071,-0.779572,-0.577850
0.778625,-0.567657,0.817200
-0.562775,-0.440338,0.977600
0.986176,-0.214294,0.034973
0.630859,-0.656586,0.363922
0.075592,-0.986206,-0.072449
-0.217865,-1.077118,-0.235687
0.313782,-0.545319,0.992523
0.627319,-0.822601,-0.367676
-0.213989,-1.229950,-0.334656
1.055847,-0.021606,0.357666
-0.085358,-1.267883,-0.306702
0.492340,-0.606598,0.066284
-0.204865,-1.127167,0.423279
0.138550,-1.011230,-0.639038
-0.323547,-0.378387,0.716553
0.613251,-0.780579,-0.080383
0.412628,-0.853210,-0.450684
0.696564,-0.228424,0.319366
0.587433,-0.713226,-0.016510
-0.211639,-1.000580,0.685486
-0.533844,-0.377991,0.935333
1.038177,-0.406311,-0.636780
0.922760,-0.394379,-0.832336
0.469360,-0.869812,-0.623962
0.506287,-0.487823,0.117065
0.073212,-0.935425,0.749451
0.246948,-0.654327,0.957062
1.013916,-0.109894,-0.566956
-0.405365,-1.136383,0.515289
-0.136383,-0.365082,-0.365356
0.916138,-0.005951,0.625641
0.845734,0.357727,0.089386
1.187469,-0.037567,0.406921
0.410461,-0.760437,0.428162
0.163544,0.080048,0.224609
0.288574,-0.809723,0.119598
0.756866,-0.624359,-0.386169
-0.541199,-1.002258,0.137695
0.678680,-0.067627,-0.209381
0.261841,0.003510,0.493744
-0.576996,-0.809418,0.329651
0.781769,0.023865,0.249023
0.302368,-0.558655,-0.743561
1.020599,-0.489502,0.367981
0.983154,-0.076324,0.825165
-0.109467,-0.655487,-0.632629
0.725616,-0.697479,-0.562164
1.239136,-0.129608,0.707642
0.318451,-0.210205,0.583832
-0.576477,-0.852905,0.004639
-0.197357,-0.582916,-0.556946
0.176300,-0.181091,-0.663971
1.163696,-0.062408,0.141296
0.858551,-0.018188,0.238922
0.351746,-0.594513,0.923370
0.083282,-1.002197,-0.201904
0.457184,-0.587921,-0.067230
0.970886,-0.523682,-0.494629
1.010223,-0.242645,-0.578461
0.549683,-0.707916,-0.645233
0.505524,-0.446472,0.987854
0.095947,-0.422729,0.549164
0.616180,-0.804810,-0.322266
0.845551,-0.041595,0.756500
1.005157,-0.515869,-0.484924
0.708679,-0.191589,-0.922729
-0.679901,-0.601929,-0.612610
1.336273,-0.364868,-0.792755
0.074860,-0.876038,-0.668274
0.215057,-1.081970,-0.812134
0.776917,-0.021637,1.014099
0.169434,-0.954315,-0.587006
0.252197,-0.203979,-0.017059
-0.437012,-0.481842,0.581055
0.421204,-0.540527,-0.321747
0.199524,-0.242004,0.626709
-0.459961,-0.827576,0.708221
0.394897,0.040314,-0.299072
0.120667,-1.000427,-0.284332
0.572540,-0.439606,-0.284546
0.037231,-0.423126,-0.695282
0.698853,0.090302,-0.678192
-0.250122,-1.127991,0.544739
0.459595,-0.516724,0.566437
0.804535,0.488678,-0.109436
-0.052399,-0.712830,0.724304
0.532745,0.073212,-0.867981
1.080688,0.042389,0.904633
-0.140747,-1.119110,0.948212
-0.798309,-0.569763,0.332947
0.378174,-0.285278,0.987152
-0.573669,-0.703613,-0.262451
0.370636,-0.506531,0.331635
0.386261,-0.061005,-0.713806
0.190765,0.069336,0.413574
0.056030,-1.152466,-0.449280
0.437988,-0.734924,-0.841553
-0.197906,-0.046844,0.985901
0.785065,0.395813,0.027985
-0.312988,-0.936127,0.660095
0.668243,-0.346893,-0.164307
0.175385,0.065613,0.758148
0.959076,0.321381,-0.028656
-0.081390,-0.145325,0.986389
0.177734,-0.241699,-0.019928
-0.119324,-0.721741,-0.596771
0.732574,-0.160614,-0.143402
-0.458771,-0.514740,0.379120
0.629669,-0.389008,0.855377
0.840027,-0.313690,-0.208710
0.642700,-0.342041,0.877045
-0.229889,-0.475037,0.459900
0.180176,-0.018219,0.392914
0.875824,-0.338501,-0.459869
0.762512,0.017975,-0.373352
0.454620,-0.052307,0.109985
0.246643,-0.034149,0.508392
0.083282,-0.279663,0.512817
1.068970,0.061035,0.273926
0.445740,-0.826080,0.618042
0.626526,0.130280,-0.257294
0.631958,0.277985,-0.047913
0.552612,-0.498230,0.316650
0.569489,0.223938,0.267822
0.929535,0.280029,0.653961
0.448669,-0.462982,0.862732
0.798401,0.193176,0.545380
-0.589691,-0.567108,0.049500
0.175201,-0.718872,-0.128876
-0.623932,-0.462769,0.179718
-0.638855,-0.388641,0.891449
-0.189575,-1.089264,0.342010
0.525879,0.175446,0.394531
-0.685486,-0.753479,-0.697052
0.902924,-0.154236,0.500946
-0.339233,-1.115662,0.857269
0.543213,0.341858,0.942230
-0.338989,-1.016998,0.550446
0.912994,-0.391174,0.463257
0.763489,-0.345978,-0.254944
0.558350,-0.765869,0.234772
0.498871,-0.604370,0.263916
1.260162,-0.181458,-0.240997
0.849030,0.391296,-0.138611
0.259216,-0.201691,0.964172
0.388885,-0.059387,0.556671
-0.019592,-0.400146,0.504852
0.500458,-0.602997,-0.282104
-0.082458,-0.191101,-0.018219
0.786896,-0.026581,0.060486
0.862946,-0.281036,-0.757660
0.297241,-0.771698,-0.571228
0.870300,0.139740,-0.932343
0.146179,-0.969666,-0.866791
0.207184,-0.767731,-0.110321
0.618591,-0.776215,-0.132751
-0.434326,-0.947693,-0.480347
0.722717,-0.166656,0.784912
-0.040619,0.030701,0.938324
-0.386353,-0.180695,0.574707
0.338440,-0.518250,0.062988
0.888153,-0.526611,-0.421478
0.341583,-0.819824,-0.377655
-0.125885,-1.209930,-0.286255
1.043854,-0.481995,-0.752319
-0.196686,-1.038818,-0.384338
-0.134033,-0.497772,-0.009674
-0.593323,-0.566711,-0.254028
0.914490,0.010529,-0.547882
0.656891,-0.487274,1.026245
